map,scenid,total-src,20move-src,distance,path_size,hLevel
brc202d,1479,11413,721,0,0,0
brc202d,1480,16805,801,0,0,0
brc202d,1481,13384,1041,0,0,0
brc202d,1482,13228,845,0,0,0
brc202d,1483,15743,1440,0,0,0
brc202d,1484,14856,1033,0,0,0
brc202d,1485,17769,1363,0,0,0
brc202d,1486,16593,1133,0,0,0
brc202d,1487,15480,981,0,0,0
brc202d,1488,13819,560,0,0,0
brc202d,1489,15906,702,0,0,0
brc202d,1490,13643,646,0,0,0
brc202d,1491,14506,433,0,0,0
brc202d,1492,16638,861,0,0,0
brc202d,1493,13633,684,0,0,0
brc202d,1494,16333,547,0,0,0
brc202d,1495,14609,902,0,0,0
brc202d,1496,11702,853,0,0,0
brc202d,1497,13591,603,0,0,0
brc202d,1498,18379,1019,0,0,0
brc202d,1499,15861,1308,0,0,0
brc202d,1500,14422,893,0,0,0
brc202d,1501,19588,954,0,0,0
brc202d,1502,16137,1488,0,0,0
brc202d,1503,17676,827,0,0,0
brc202d,1504,16878,679,0,0,0
brc202d,1505,15778,659,0,0,0
brc202d,1506,16911,587,0,0,0
brc202d,1507,13077,586,0,0,0
brc202d,1508,17050,767,0,0,0
brc202d,1509,15746,1395,0,0,0
brc202d,1510,13223,655,0,0,0
brc202d,1511,15525,719,0,0,0
brc202d,1512,14833,898,0,0,0
brc202d,1513,15262,904,0,0,0
brc202d,1514,16945,937,0,0,0
brc202d,1515,17348,1366,0,0,0
brc202d,1516,15580,656,0,0,0
brc202d,1517,14996,772,0,0,0
brc202d,1518,13815,1226,0,0,0
brc202d,1519,12740,636,0,0,0
brc202d,1520,13112,381,0,0,0
brc202d,1521,16797,624,0,0,0
brc202d,1522,14674,913,0,0,0
brc202d,1523,12928,725,0,0,0
brc202d,1524,17038,722,0,0,0
brc202d,1525,15873,954,0,0,0
brc202d,1526,15789,1111,0,0,0
brc202d,1527,18682,812,0,0,0
brc202d,1528,18064,1046,0,0,0
brc202d,1529,16113,1678,0,0,0
brc202d,1530,16450,670,0,0,0
brc202d,1531,16782,1035,0,0,0
brc202d,1532,15346,1004,0,0,0
brc202d,1533,15722,1224,0,0,0
brc202d,1534,17064,1579,0,0,0
brc202d,1535,15344,616,0,0,0
brc202d,1536,15361,760,0,0,0
brc202d,1537,13929,632,0,0,0
brc202d,1538,16779,1220,0,0,0
brc202d,1539,19270,995,0,0,0
brc202d,1540,16674,1445,0,0,0
brc202d,1541,16970,732,0,0,0
brc202d,1542,13106,640,0,0,0
brc202d,1543,14320,1368,0,0,0
brc202d,1544,12078,676,0,0,0
brc202d,1545,18610,794,0,0,0
brc202d,1546,16363,590,0,0,0
brc202d,1547,17707,783,0,0,0
brc202d,1548,14962,800,0,0,0
brc202d,1549,14938,674,0,0,0
brc202d,1550,16839,659,0,0,0
brc202d,1551,13849,1073,0,0,0
brc202d,1552,17637,689,0,0,0
brc202d,1553,16562,800,0,0,0
brc202d,1554,15480,857,0,0,0
brc202d,1555,15073,510,0,0,0
brc202d,1556,16851,1211,0,0,0
brc202d,1557,12960,922,0,0,0
brc202d,1558,17623,1161,0,0,0
brc202d,1559,15948,742,0,0,0
brc202d,1560,19195,789,0,0,0
brc202d,1561,16466,569,0,0,0
brc202d,1562,15240,633,0,0,0
brc202d,1563,17682,614,0,0,0
brc202d,1564,17401,1277,0,0,0
brc202d,1565,15166,800,0,0,0
brc202d,1566,15903,707,0,0,0
brc202d,1567,16038,590,0,0,0
brc202d,1568,16801,1112,0,0,0
brc202d,1569,16553,652,0,0,0
brc202d,1570,16543,1601,0,0,0
brc202d,1571,14049,717,0,0,0
brc202d,1572,13749,856,0,0,0
brc202d,1573,18200,531,0,0,0
brc202d,1574,14994,905,0,0,0
brc202d,1575,16381,655,0,0,0
brc202d,1576,17245,1107,0,0,0
brc202d,1577,17742,1092,0,0,0
brc202d,1578,15875,861,0,0,0
brc202d,1579,16530,1187,0,0,0
brc202d,1580,13779,729,0,0,0
brc202d,1581,17556,812,0,0,0
brc202d,1582,16638,456,0,0,0
brc202d,1583,18354,691,0,0,0
brc202d,1584,19735,735,0,0,0
brc202d,1585,18382,1547,0,0,0
brc202d,1586,15924,572,0,0,0
brc202d,1587,16829,915,0,0,0
brc202d,1588,15020,1037,0,0,0
brc202d,1589,15171,1030,0,0,0
brc202d,1590,17886,1608,0,0,0
brc202d,1591,15160,834,0,0,0
brc202d,1592,14993,733,0,0,0
brc202d,1593,15406,781,0,0,0
brc202d,1594,16637,1207,0,0,0
brc202d,1595,15061,588,0,0,0
brc202d,1596,16485,800,0,0,0
brc202d,1597,17015,834,0,0,0
brc202d,1598,16021,1346,0,0,0
brc202d,1599,15268,695,0,0,0
brc202d,1600,16151,615,0,0,0
brc202d,1601,14741,1229,0,0,0
brc202d,1602,14861,758,0,0,0
brc202d,1603,16655,727,0,0,0
brc202d,1604,17030,795,0,0,0
brc202d,1605,15697,712,0,0,0
brc202d,1606,14351,920,0,0,0
brc202d,1607,14680,701,0,0,0
brc202d,1608,17881,1156,0,0,0
brc202d,1609,14514,828,0,0,0
brc202d,1610,13947,1272,0,0,0
brc202d,1611,12460,576,0,0,0
brc202d,1612,14398,1670,0,0,0
brc202d,1613,16639,679,0,0,0
brc202d,1614,17198,843,0,0,0
brc202d,1615,16081,981,0,0,0
brc202d,1616,15774,1082,0,0,0
brc202d,1617,18161,1553,0,0,0
brc202d,1618,16114,603,0,0,0
brc202d,1619,16802,846,0,0,0
brc202d,1620,17169,1107,0,0,0
brc202d,1621,15719,917,0,0,0
brc202d,1622,16066,782,0,0,0
brc202d,1623,15589,597,0,0,0
brc202d,1624,17581,713,0,0,0
brc202d,1625,15392,648,0,0,0
brc202d,1626,16139,925,0,0,0
brc202d,1627,17627,944,0,0,0
brc202d,1628,14359,620,0,0,0
brc202d,1629,19173,592,0,0,0
brc202d,1630,16967,765,0,0,0
brc202d,1631,15833,1042,0,0,0
brc202d,1632,15552,751,0,0,0
brc202d,1633,17423,679,0,0,0
brc202d,1634,17046,930,0,0,0
brc202d,1635,16637,570,0,0,0
brc202d,1636,14775,856,0,0,0
brc202d,1637,15926,1398,0,0,0
brc202d,1638,14140,729,0,0,0
brc202d,1639,14064,520,0,0,0
brc202d,1640,14368,1033,0,0,0
brc202d,1641,18718,668,0,0,0
brc202d,1642,17041,1203,0,0,0
brc202d,1643,17288,971,0,0,0
brc202d,1644,17338,1188,0,0,0
brc202d,1645,18784,642,0,0,0
brc202d,1646,17771,1088,0,0,0
brc202d,1647,16192,569,0,0,0
brc202d,1648,15087,483,0,0,0
brc202d,1649,18964,1005,0,0,0
brc202d,1650,16156,1656,0,0,0
brc202d,1651,13440,867,0,0,0
brc202d,1652,14275,588,0,0,0
brc202d,1653,17097,1374,0,0,0
brc202d,1654,18796,637,0,0,0
brc202d,1655,16011,676,0,0,0
brc202d,1656,15780,798,0,0,0
brc202d,1657,20793,765,0,0,0
brc202d,1658,14832,765,0,0,0
brc202d,1659,18369,838,0,0,0
brc202d,1660,18239,653,0,0,0
brc202d,1661,16537,923,0,0,0
brc202d,1662,17268,681,0,0,0
brc202d,1663,14777,479,0,0,0
brc202d,1664,18121,771,0,0,0
brc202d,1665,16738,905,0,0,0
brc202d,1666,17294,1132,0,0,0
brc202d,1667,17972,1238,0,0,0
brc202d,1668,17066,630,0,0,0
brc202d,1669,17183,877,0,0,0
brc202d,1670,18846,784,0,0,0
brc202d,1671,15176,583,0,0,0
brc202d,1672,17722,526,0,0,0
brc202d,1673,17183,872,0,0,0
brc202d,1674,20132,1725,0,0,0
brc202d,1675,17256,1115,0,0,0
brc202d,1676,15192,860,0,0,0
brc202d,1677,19644,729,0,0,0
brc202d,1678,16633,530,0,0,0
brc202d,1679,13799,875,0,0,0
brc202d,1680,17728,828,0,0,0
brc202d,1681,18446,1002,0,0,0
brc202d,1682,16984,641,0,0,0
brc202d,1683,19719,1459,0,0,0
brc202d,1684,17103,739,0,0,0
brc202d,1685,20480,1661,0,0,0
brc202d,1686,17185,562,0,0,0
brc202d,1687,16887,1202,0,0,0
brc202d,1688,17482,1115,0,0,0
brc202d,1689,18075,1036,0,0,0
brc202d,1690,16335,721,0,0,0
brc202d,1691,17284,771,0,0,0
brc202d,1692,19369,1204,0,0,0
brc202d,1693,16990,636,0,0,0
brc202d,1694,17983,788,0,0,0
brc202d,1695,16903,827,0,0,0
brc202d,1696,15035,809,0,0,0
brc202d,1697,18886,757,0,0,0
brc202d,1698,19370,1151,0,0,0
brc202d,1699,20369,1583,0,0,0
brc202d,1700,17987,1509,0,0,0
brc202d,1701,18583,1432,0,0,0
brc202d,1702,17211,1547,0,0,0
brc202d,1703,17307,844,0,0,0
brc202d,1704,19297,923,0,0,0
brc202d,1705,16250,584,0,0,0
brc202d,1706,18470,787,0,0,0
brc202d,1707,17410,518,0,0,0
brc202d,1708,15709,911,0,0,0
brc202d,1709,15820,1283,0,0,0
brc202d,1710,15492,738,0,0,0
brc202d,1711,14625,1154,0,0,0
brc202d,1712,19315,514,0,0,0
brc202d,1713,17087,719,0,0,0
brc202d,1714,18057,924,0,0,0
brc202d,1715,17779,808,0,0,0
brc202d,1716,17412,666,0,0,0
brc202d,1717,15971,866,0,0,0
brc202d,1718,15772,907,0,0,0
brc202d,1719,18807,561,0,0,0
brc202d,1720,17918,638,0,0,0
brc202d,1721,17308,666,0,0,0
brc202d,1722,17295,514,0,0,0
brc202d,1723,18310,719,0,0,0
brc202d,1724,18211,947,0,0,0
brc202d,1725,18688,810,0,0,0
brc202d,1726,19766,1385,0,0,0
brc202d,1727,19870,1008,0,0,0
brc202d,1728,17803,750,0,0,0
brc202d,1729,18206,767,0,0,0
brc202d,1730,18010,866,0,0,0
brc202d,1731,18279,677,0,0,0
brc202d,1732,15443,1169,0,0,0
brc202d,1733,17778,911,0,0,0
brc202d,1734,18436,1218,0,0,0
brc202d,1735,19974,1271,0,0,0
brc202d,1736,17008,783,0,0,0
brc202d,1737,19282,857,0,0,0
brc202d,1738,16683,609,0,0,0
brc202d,1739,20071,909,0,0,0
brc202d,1740,17758,505,0,0,0
brc202d,1741,17450,749,0,0,0
brc202d,1742,15841,866,0,0,0
brc202d,1743,15663,552,0,0,0
brc202d,1744,16201,794,0,0,0
brc202d,1745,19208,674,0,0,0
brc202d,1746,16911,943,0,0,0
brc202d,1747,16962,929,0,0,0
brc202d,1748,15383,1178,0,0,0
brc202d,1749,19619,820,0,0,0
brc202d,1750,18270,893,0,0,0
brc202d,1751,18045,650,0,0,0
brc202d,1752,20149,786,0,0,0
brc202d,1753,17176,854,0,0,0
brc202d,1754,17616,641,0,0,0
brc202d,1755,19410,1087,0,0,0
brc202d,1756,16366,594,0,0,0
brc202d,1757,20347,840,0,0,0
brc202d,1758,17004,711,0,0,0
brc202d,1759,18567,669,0,0,0
brc202d,1760,18245,732,0,0,0
brc202d,1761,21742,712,0,0,0
brc202d,1762,18051,729,0,0,0
brc202d,1763,17679,1317,0,0,0
brc202d,1764,18905,1192,0,0,0
brc202d,1765,18874,926,0,0,0
brc202d,1766,15326,568,0,0,0
brc202d,1767,17694,596,0,0,0
brc202d,1768,21300,756,0,0,0
brc202d,1769,17992,1260,0,0,0
brc202d,1770,17685,888,0,0,0
brc202d,1771,15229,674,0,0,0
brc202d,1772,20107,467,0,0,0
brc202d,1773,18793,1339,0,0,0
brc202d,1774,17444,1085,0,0,0
brc202d,1775,16212,1603,0,0,0
brc202d,1776,22929,1395,0,0,0
brc202d,1777,16816,927,0,0,0
brc202d,1778,18780,969,0,0,0
brc202d,1779,22560,752,0,0,0
brc202d,1780,18597,652,0,0,0
brc202d,1781,20159,940,0,0,0
brc202d,1782,18479,1055,0,0,0
brc202d,1783,17816,922,0,0,0
brc202d,1784,19662,706,0,0,0
brc202d,1785,20225,1865,0,0,0
brc202d,1786,19173,560,0,0,0
brc202d,1787,20859,860,0,0,0
brc202d,1788,19464,509,0,0,0
brc202d,1789,17757,919,0,0,0
brc202d,1790,17360,726,0,0,0
brc202d,1791,16652,702,0,0,0
brc202d,1792,17522,1153,0,0,0
brc202d,1793,15566,868,0,0,0
brc202d,1794,20442,743,0,0,0
brc202d,1795,20147,795,0,0,0
brc202d,1796,19131,854,0,0,0
brc202d,1797,19069,909,0,0,0
brc202d,1798,20246,1110,0,0,0
brc202d,1799,18718,793,0,0,0
brc202d,1800,17563,722,0,0,0
brc202d,1801,17121,883,0,0,0
brc202d,1802,17814,602,0,0,0
brc202d,1803,17051,1361,0,0,0
brc202d,1804,22862,1050,0,0,0
brc202d,1805,17035,833,0,0,0
brc202d,1806,18913,923,0,0,0
brc202d,1807,17118,974,0,0,0
brc202d,1808,17264,574,0,0,0
brc202d,1809,20121,956,0,0,0
brc202d,1810,18140,725,0,0,0
brc202d,1811,18659,689,0,0,0
brc202d,1812,20835,741,0,0,0
brc202d,1813,20508,919,0,0,0
brc202d,1814,19321,607,0,0,0
brc202d,1815,18304,647,0,0,0
brc202d,1816,20620,968,0,0,0
brc202d,1817,20377,842,0,0,0
brc202d,1818,17638,753,0,0,0
brc202d,1819,18481,741,0,0,0
brc202d,1820,19039,570,0,0,0
brc202d,1821,21488,1049,0,0,0
brc202d,1822,20719,1122,0,0,0
brc202d,1823,18966,1939,0,0,0
brc202d,1824,18945,771,0,0,0
brc202d,1825,18211,541,0,0,0
brc202d,1826,18490,772,0,0,0
brc202d,1827,20015,1472,0,0,0
brc202d,1828,18492,712,0,0,0
brc202d,1829,19728,1685,0,0,0
brc202d,1830,21586,554,0,0,0
brc202d,1831,19566,1445,0,0,0
brc202d,1832,20946,766,0,0,0
brc202d,1833,19959,724,0,0,0
brc202d,1834,19729,1035,0,0,0
brc202d,1835,20363,1263,0,0,0
brc202d,1836,19405,690,0,0,0
brc202d,1837,20640,1023,0,0,0
brc202d,1838,17458,546,0,0,0
brc202d,1839,18558,759,0,0,0
brc202d,1840,18894,1595,0,0,0
brc202d,1841,21818,1075,0,0,0
brc202d,1842,20663,1112,0,0,0
brc202d,1843,20279,1888,0,0,0
brc202d,1844,19885,904,0,0,0
brc202d,1845,20084,802,0,0,0
brc202d,1846,19385,704,0,0,0
brc202d,1847,20441,465,0,0,0
brc202d,1848,18707,497,0,0,0
brc202d,1849,19485,607,0,0,0
brc202d,1850,21860,756,0,0,0
brc202d,1851,19173,1027,0,0,0
brc202d,1852,15453,546,0,0,0
brc202d,1853,16081,563,0,0,0
brc202d,1854,21242,512,0,0,0
brc202d,1855,19905,339,0,0,0
brc202d,1856,20871,792,0,0,0
brc202d,1857,20419,571,0,0,0
brc202d,1858,19550,841,0,0,0
brc202d,1859,22454,932,0,0,0
brc202d,1860,20929,663,0,0,0
brc202d,1861,19088,683,0,0,0
brc202d,1862,19355,686,0,0,0
brc202d,1863,20815,741,0,0,0
brc202d,1864,19438,533,0,0,0
brc202d,1865,19678,1214,0,0,0
brc202d,1866,19384,562,0,0,0
brc202d,1867,18827,734,0,0,0
brc202d,1868,21929,769,0,0,0
brc202d,1869,18975,563,0,0,0
brc202d,1870,20261,966,0,0,0
brc202d,1871,20033,584,0,0,0
brc202d,1872,19755,1227,0,0,0
brc202d,1873,20533,1403,0,0,0
brc202d,1874,20243,680,0,0,0
brc202d,1875,21483,559,0,0,0
brc202d,1876,19157,1034,0,0,0
brc202d,1877,19505,557,0,0,0
brc202d,1878,19538,626,0,0,0
brc202d,1879,19616,1188,0,0,0
brc202d,1880,20105,885,0,0,0
brc202d,1881,21630,1156,0,0,0
brc202d,1882,19675,705,0,0,0
brc202d,1883,20108,876,0,0,0
brc202d,1884,21815,636,0,0,0
brc202d,1885,20309,858,0,0,0
brc202d,1886,19903,835,0,0,0
brc202d,1887,19107,674,0,0,0
brc202d,1888,21923,1657,0,0,0
brc202d,1889,22083,1518,0,0,0
brc202d,1890,21897,858,0,0,0
brc202d,1891,20288,622,0,0,0
brc202d,1892,17841,367,0,0,0
brc202d,1893,22492,930,0,0,0
brc202d,1894,20380,1067,0,0,0
brc202d,1895,16774,551,0,0,0
brc202d,1896,19147,1486,0,0,0
brc202d,1897,23613,1492,0,0,0
brc202d,1898,20415,452,0,0,0
brc202d,1899,19715,1110,0,0,0
brc202d,1900,19620,552,0,0,0
brc202d,1901,22144,451,0,0,0
brc202d,1902,19222,1128,0,0,0
brc202d,1903,19237,1540,0,0,0
brc202d,1904,17458,549,0,0,0
brc202d,1905,22468,711,0,0,0
brc202d,1906,18183,645,0,0,0
brc202d,1907,18182,802,0,0,0
brc202d,1908,20491,823,0,0,0
brc202d,1909,21120,1496,0,0,0
brc202d,1910,19873,798,0,0,0
brc202d,1911,18488,877,0,0,0
brc202d,1912,17673,915,0,0,0
brc202d,1913,16225,1363,0,0,0
brc202d,1914,22220,841,0,0,0
brc202d,1915,21310,893,0,0,0
brc202d,1916,19849,1525,0,0,0
brc202d,1917,23093,552,0,0,0
brc202d,1918,18804,650,0,0,0
brc202d,1919,22471,1026,0,0,0
brc202d,1920,23513,947,0,0,0
brc202d,1921,17540,968,0,0,0
brc202d,1922,20715,725,0,0,0
brc202d,1923,19646,1250,0,0,0
brc202d,1924,17864,1010,0,0,0
brc202d,1925,24243,1321,0,0,0
brc202d,1926,19411,559,0,0,0
brc202d,1927,19927,725,0,0,0
brc202d,1928,21297,839,0,0,0
brc202d,1929,19105,969,0,0,0
brc202d,1930,20439,921,0,0,0
brc202d,1931,20553,835,0,0,0
brc202d,1932,19415,830,0,0,0
brc202d,1933,22291,1010,0,0,0
brc202d,1934,21704,1163,0,0,0
brc202d,1935,20430,737,0,0,0
brc202d,1936,21938,752,0,0,0
brc202d,1937,20392,786,0,0,0
brc202d,1938,20041,989,0,0,0
brc202d,1939,22698,852,0,0,0
brc202d,1940,20209,718,0,0,0
brc202d,1941,21044,723,0,0,0
brc202d,1942,22724,688,0,0,0
brc202d,1943,20188,951,0,0,0
brc202d,1944,21579,878,0,0,0
brc202d,1945,23437,605,0,0,0
brc202d,1946,21182,961,0,0,0
brc202d,1947,22872,660,0,0,0
brc202d,1948,19934,477,0,0,0
brc202d,1949,15661,743,0,0,0
brc202d,1950,22371,610,0,0,0
brc202d,1951,18812,708,0,0,0
brc202d,1952,19399,1327,0,0,0
brc202d,1953,19097,848,0,0,0
brc202d,1954,15873,647,0,0,0
brc202d,1955,23907,933,0,0,0
brc202d,1956,20124,1061,0,0,0
brc202d,1957,20052,1286,0,0,0
brc202d,1958,23129,786,0,0,0
brc202d,1959,19940,883,0,0,0
brc202d,1960,20414,1198,0,0,0
brc202d,1961,19869,908,0,0,0
brc202d,1962,21450,768,0,0,0
brc202d,1963,17325,720,0,0,0
brc202d,1964,21494,608,0,0,0
brc202d,1965,20732,731,0,0,0
brc202d,1966,20489,846,0,0,0
brc202d,1967,21043,723,0,0,0
brc202d,1968,23096,765,0,0,0
brc202d,1969,21595,1690,0,0,0
brc202d,1970,19427,958,0,0,0
brc202d,1971,22336,945,0,0,0
brc202d,1972,19996,708,0,0,0
brc202d,1973,22378,879,0,0,0
brc202d,1974,19085,785,0,0,0
brc202d,1975,21397,777,0,0,0
brc202d,1976,19922,594,0,0,0
brc202d,1977,20371,597,0,0,0
brc202d,1978,20525,766,0,0,0
brc202d,1979,22606,531,0,0,0
brc202d,1980,21043,655,0,0,0
brc202d,1981,18477,807,0,0,0
brc202d,1982,23333,666,0,0,0
brc202d,1983,20761,1990,0,0,0
brc202d,1984,20937,754,0,0,0
brc202d,1985,21445,1496,0,0,0
brc202d,1986,22435,959,0,0,0
brc202d,1987,19497,794,0,0,0
brc202d,1988,20256,677,0,0,0
brc202d,1989,21642,1564,0,0,0
brc202d,1990,22106,501,0,0,0
brc202d,1991,23334,1256,0,0,0
brc202d,1992,22478,966,0,0,0
brc202d,1993,20176,984,0,0,0
brc202d,1994,22572,1259,0,0,0
brc202d,1995,20453,735,0,0,0
brc202d,1996,19287,1077,0,0,0
brc202d,1997,17872,1476,0,0,0
brc202d,1998,16245,569,0,0,0
brc202d,1999,21819,961,0,0,0
brc202d,2000,21432,587,0,0,0
brc202d,2001,18195,485,0,0,0
brc202d,2002,23086,912,0,0,0
brc202d,2003,22293,1087,0,0,0
brc202d,2004,19265,808,0,0,0
brc202d,2005,23099,619,0,0,0
brc202d,2006,21871,549,0,0,0
brc202d,2007,18474,580,0,0,0
brc202d,2008,22037,1441,0,0,0
brc202d,2009,19927,822,0,0,0
brc202d,2010,18922,1445,0,0,0
brc202d,2011,21893,634,0,0,0
brc202d,2012,19084,365,0,0,0
brc202d,2013,20207,1500,0,0,0
brc202d,2014,19119,587,0,0,0
brc202d,2015,23773,912,0,0,0
brc202d,2016,22413,656,0,0,0
brc202d,2017,20676,408,0,0,0
brc202d,2018,23673,1329,0,0,0
brc202d,2019,18912,594,0,0,0
brc202d,2020,24475,475,0,0,0
brc202d,2021,22376,937,0,0,0
brc202d,2022,20805,602,0,0,0
brc202d,2023,21770,1211,0,0,0
brc202d,2024,23099,591,0,0,0
brc202d,2025,22521,659,0,0,0
brc202d,2026,20323,925,0,0,0
brc202d,2027,23597,1232,0,0,0
brc202d,2028,24514,1010,0,0,0
brc202d,2029,22335,550,0,0,0
brc202d,2030,21161,660,0,0,0
brc202d,2031,22601,517,0,0,0
brc202d,2032,17724,498,0,0,0
brc202d,2033,22884,652,0,0,0
brc202d,2034,21302,811,0,0,0
brc202d,2035,22218,589,0,0,0
brc202d,2036,18161,558,0,0,0
brc202d,2037,19736,725,0,0,0
brc202d,2038,21890,965,0,0,0
brc202d,2039,21746,870,0,0,0
brc202d,2040,19778,1139,0,0,0
brc202d,2041,19444,670,0,0,0
brc202d,2042,21513,583,0,0,0
brc202d,2043,18644,470,0,0,0
brc202d,2044,17323,510,0,0,0
brc202d,2045,25712,1164,0,0,0
brc202d,2046,22215,957,0,0,0
brc202d,2047,23330,740,0,0,0
brc202d,2048,20404,633,0,0,0
brc202d,2049,22843,617,0,0,0
brc202d,2050,23531,976,0,0,0
brc202d,2051,21611,618,0,0,0
brc202d,2052,21878,887,0,0,0
brc202d,2053,24272,1007,0,0,0
brc202d,2054,22733,1005,0,0,0
brc202d,2055,22248,493,0,0,0
brc202d,2056,24099,1009,0,0,0
brc202d,2057,24422,1167,0,0,0
brc202d,2058,22085,962,0,0,0
brc202d,2059,22748,1358,0,0,0
brc202d,2060,22447,796,0,0,0
brc202d,2061,23265,977,0,0,0
brc202d,2062,23705,551,0,0,0
brc202d,2063,21388,647,0,0,0
brc202d,2064,22000,880,0,0,0
brc202d,2065,23418,599,0,0,0
brc202d,2066,23774,793,0,0,0
brc202d,2067,22209,808,0,0,0
brc202d,2068,25507,642,0,0,0
brc202d,2069,23476,1909,0,0,0
brc202d,2070,24749,1156,0,0,0
brc202d,2071,20040,635,0,0,0
brc202d,2072,22664,1002,0,0,0
brc202d,2073,23307,817,0,0,0
brc202d,2074,22067,876,0,0,0
brc202d,2075,22136,1011,0,0,0
brc202d,2076,25364,510,0,0,0
brc202d,2077,23646,926,0,0,0
brc202d,2078,19930,863,0,0,0
brc202d,2079,19299,585,0,0,0
brc202d,2080,24256,644,0,0,0
brc202d,2081,21774,936,0,0,0
brc202d,2082,23614,1380,0,0,0
brc202d,2083,22135,1241,0,0,0
brc202d,2084,25486,619,0,0,0
brc202d,2085,24577,1085,0,0,0
brc202d,2086,22290,632,0,0,0
brc202d,2087,24293,648,0,0,0
brc202d,2088,24140,500,0,0,0
brc202d,2089,23173,608,0,0,0
brc202d,2090,25336,1027,0,0,0
brc202d,2091,22485,1086,0,0,0
brc202d,2092,24948,1067,0,0,0
brc202d,2093,21124,784,0,0,0
brc202d,2094,24634,533,0,0,0
brc202d,2095,22491,831,0,0,0
brc202d,2096,24330,1022,0,0,0
brc202d,2097,22608,1045,0,0,0
brc202d,2098,23480,683,0,0,0
brc202d,2099,22270,1225,0,0,0
brc202d,2100,19882,809,0,0,0
brc202d,2101,23774,813,0,0,0
brc202d,2102,23061,762,0,0,0
brc202d,2103,22325,715,0,0,0
brc202d,2104,22858,796,0,0,0
brc202d,2105,21330,731,0,0,0
brc202d,2106,23040,725,0,0,0
brc202d,2107,25828,1273,0,0,0
brc202d,2108,22064,756,0,0,0
brc202d,2109,21759,600,0,0,0
brc202d,2110,24190,1015,0,0,0
brc202d,2111,23325,564,0,0,0
brc202d,2112,19467,1058,0,0,0
brc202d,2113,20277,1158,0,0,0
brc202d,2114,24394,1718,0,0,0
brc202d,2115,24230,736,0,0,0
brc202d,2116,24906,1059,0,0,0
brc202d,2117,25034,788,0,0,0
brc202d,2118,24652,559,0,0,0
brc202d,2119,20961,554,0,0,0
brc202d,2120,21154,753,0,0,0
brc202d,2121,24503,575,0,0,0
brc202d,2122,22556,645,0,0,0
brc202d,2123,20292,884,0,0,0
brc202d,2124,23783,554,0,0,0
brc202d,2125,22141,1167,0,0,0
brc202d,2126,21950,594,0,0,0
brc202d,2127,23578,726,0,0,0
brc202d,2128,21184,584,0,0,0
brc202d,2129,22420,523,0,0,0
brc202d,2130,22490,580,0,0,0
brc202d,2131,25392,497,0,0,0
brc202d,2132,23770,658,0,0,0
brc202d,2133,22534,875,0,0,0
brc202d,2134,21926,611,0,0,0
brc202d,2135,22882,936,0,0,0
brc202d,2136,22958,940,0,0,0
brc202d,2137,22012,440,0,0,0
brc202d,2138,23187,642,0,0,0
brc202d,2139,23678,573,0,0,0
brc202d,2140,21533,1185,0,0,0
brc202d,2141,24624,1412,0,0,0
brc202d,2142,24303,619,0,0,0
brc202d,2143,24120,764,0,0,0
brc202d,2144,22853,693,0,0,0
brc202d,2145,18959,817,0,0,0
brc202d,2146,25057,1351,0,0,0
brc202d,2147,21651,638,0,0,0
brc202d,2148,23313,439,0,0,0
brc202d,2149,22920,748,0,0,0
brc202d,2150,22583,1072,0,0,0
brc202d,2151,21854,653,0,0,0
brc202d,2152,19399,860,0,0,0
brc202d,2153,19847,834,0,0,0
brc202d,2154,18927,581,0,0,0
brc202d,2155,23237,1403,0,0,0
brc202d,2156,21225,945,0,0,0
brc202d,2157,25444,597,0,0,0
brc202d,2158,22726,674,0,0,0
brc202d,2159,24365,632,0,0,0
brc202d,2160,22881,684,0,0,0
brc202d,2161,23459,988,0,0,0
brc202d,2162,21010,531,0,0,0
brc202d,2163,23915,765,0,0,0
brc202d,2164,24133,1611,0,0,0
brc202d,2165,20145,648,0,0,0
brc202d,2166,21022,1563,0,0,0
brc202d,2167,25464,614,0,0,0
brc202d,2168,21504,447,0,0,0
brc202d,2169,22965,1663,0,0,0
brc202d,2170,25651,763,0,0,0
brc202d,2171,24090,687,0,0,0
brc202d,2172,22072,547,0,0,0
brc202d,2173,23136,773,0,0,0
brc202d,2174,23060,519,0,0,0
brc202d,2175,26286,879,0,0,0
brc202d,2176,23142,912,0,0,0
brc202d,2177,24800,544,0,0,0
brc202d,2178,24777,703,0,0,0
brc202d,2179,22514,1255,0,0,0
brc202d,2180,22335,1276,0,0,0
brc202d,2181,20058,517,0,0,0
brc202d,2182,26131,1141,0,0,0
brc202d,2183,23216,1113,0,0,0
brc202d,2184,21496,575,0,0,0
brc202d,2185,20084,700,0,0,0
brc202d,2186,19027,581,0,0,0
brc202d,2187,23409,678,0,0,0
brc202d,2188,21776,480,0,0,0
brc202d,2189,21569,563,0,0,0
brc202d,2190,18408,364,0,0,0
brc202d,2191,23653,524,0,0,0
brc202d,2192,24983,696,0,0,0
brc202d,2193,26677,503,0,0,0
brc202d,2194,25323,619,0,0,0
brc202d,2195,23562,647,0,0,0
brc202d,2196,23357,494,0,0,0
brc202d,2197,23151,935,0,0,0
brc202d,2198,23223,492,0,0,0
brc202d,2199,26521,799,0,0,0
brc202d,2200,24114,1253,0,0,0
brc202d,2201,23050,1179,0,0,0
brc202d,2202,22074,1368,0,0,0
brc202d,2203,25044,866,0,0,0
